AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=EE, minutes=12, released=1256, alreadyOpened=[BB, JJ, HH, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1256, alreadyOpened=[BB, JJ, HH, EE]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=CC, minutes=16, released=957, alreadyOpened=[BB, JJ, EE, CC]]; Path to: DD; Distance: 2; Opening: 280
State: State[cur=CC, minutes=16, released=957, alreadyOpened=[BB, JJ, EE, CC]]; Path to: HH; Distance: 6; Opening: 220
State: State[cur=DD, minutes=17, released=1265, alreadyOpened=[BB, JJ, EE, DD]]; Path to: CC; Distance: 2; Opening: 30
State: State[cur=DD, minutes=17, released=1265, alreadyOpened=[BB, JJ, EE, DD]]; Path to: HH; Distance: 5; Opening: 264
State: State[cur=HH, minutes=15, released=1255, alreadyOpened=[BB, JJ, EE, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1255, alreadyOpened=[BB, JJ, EE, HH]]; Path to: DD; Distance: 5; Opening: 200
State: State[cur=JJ, minutes=11, released=1273, alreadyOpened=[CC, DD, HH, EE, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1198, alreadyOpened=[CC, DD, HH, EE, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=EE, minutes=7, released=1267, alreadyOpened=[CC, DD, HH, JJ, EE]]; Path to: BB; Distance: 4; Opening: 39
State: State[cur=BB, minutes=8, released=1350, alreadyOpened=[CC, DD, HH, JJ, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=EE, minutes=9, released=1190, alreadyOpened=[CC, DD, HH, BB, EE]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=9, released=1352, alreadyOpened=[CC, DD, HH, BB, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=JJ, minutes=11, released=1272, alreadyOpened=[CC, DD, EE, HH, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1197, alreadyOpened=[CC, DD, EE, HH, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=HH, minutes=10, released=1221, alreadyOpened=[CC, DD, EE, JJ, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1183, alreadyOpened=[CC, DD, EE, JJ, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=12, released=1134, alreadyOpened=[CC, DD, EE, BB, HH]]; Path to: JJ; Distance: 8; Opening: 84
State: State[cur=JJ, minutes=15, released=1185, alreadyOpened=[CC, DD, EE, BB, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=EE, minutes=9, released=1308, alreadyOpened=[CC, DD, JJ, HH, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=6, released=1359, alreadyOpened=[CC, DD, JJ, HH, BB]]; Path to: EE; Distance: 4; Opening: 6
State: State[cur=HH, minutes=12, released=1307, alreadyOpened=[CC, DD, JJ, EE, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=12, released=1199, alreadyOpened=[CC, DD, JJ, EE, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=HH, minutes=10, released=1436, alreadyOpened=[CC, DD, JJ, BB, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1255, alreadyOpened=[CC, DD, JJ, BB, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=EE, minutes=11, released=1203, alreadyOpened=[CC, DD, BB, HH, EE]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=7, released=1317, alreadyOpened=[CC, DD, BB, HH, JJ]]; Path to: EE; Distance: 5; Opening: 6
State: State[cur=HH, minutes=14, released=1202, alreadyOpened=[CC, DD, BB, EE, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=13, released=1167, alreadyOpened=[CC, DD, BB, EE, JJ]]; Path to: HH; Distance: 8; Opening: 110
State: State[cur=HH, minutes=10, released=1438, alreadyOpened=[CC, DD, BB, JJ, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1257, alreadyOpened=[CC, DD, BB, JJ, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=JJ, minutes=9, released=1067, alreadyOpened=[CC, HH, DD, EE, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1008, alreadyOpened=[CC, HH, DD, EE, BB]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=EE, minutes=7, released=1109, alreadyOpened=[CC, HH, DD, JJ, EE]]; Path to: BB; Distance: 4; Opening: 39
State: State[cur=BB, minutes=8, released=1192, alreadyOpened=[CC, HH, DD, JJ, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=EE, minutes=9, released=1032, alreadyOpened=[CC, HH, DD, BB, EE]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=9, released=1194, alreadyOpened=[CC, HH, DD, BB, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=JJ, minutes=11, released=1098, alreadyOpened=[CC, HH, EE, DD, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1023, alreadyOpened=[CC, HH, EE, DD, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=DD, minutes=8, released=979, alreadyOpened=[CC, HH, EE, JJ, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=8, released=923, alreadyOpened=[CC, HH, EE, JJ, BB]]; Path to: DD; Distance: 3; Opening: 100
State: State[cur=DD, minutes=10, released=936, alreadyOpened=[CC, HH, EE, BB, DD]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=JJ, minutes=9, released=925, alreadyOpened=[CC, HH, EE, BB, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=EE, minutes=7, released=990, alreadyOpened=[CC, HH, JJ, DD, EE]]; Path to: BB; Distance: 4; Opening: 39
State: State[cur=BB, minutes=6, released=1047, alreadyOpened=[CC, HH, JJ, DD, BB]]; Path to: EE; Distance: 4; Opening: 6
State: State[cur=DD, minutes=6, released=933, alreadyOpened=[CC, HH, JJ, EE, DD]]; Path to: BB; Distance: 3; Opening: 39
State: State[cur=BB, minutes=4, released=865, alreadyOpened=[CC, HH, JJ, EE, BB]]; Path to: DD; Distance: 3; Opening: 20
State: State[cur=DD, minutes=6, released=1026, alreadyOpened=[CC, HH, JJ, BB, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=921, alreadyOpened=[CC, HH, JJ, BB, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=EE, minutes=9, released=945, alreadyOpened=[CC, HH, BB, DD, EE]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1065, alreadyOpened=[CC, HH, BB, DD, JJ]]; Path to: EE; Distance: 5; Opening: 6
State: State[cur=DD, minutes=8, released=888, alreadyOpened=[CC, HH, BB, EE, DD]]; Path to: JJ; Distance: 4; Opening: 84
State: State[cur=JJ, minutes=5, released=833, alreadyOpened=[CC, HH, BB, EE, JJ]]; Path to: DD; Distance: 4; Opening: 20
State: State[cur=DD, minutes=6, released=1028, alreadyOpened=[CC, HH, BB, JJ, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=923, alreadyOpened=[CC, HH, BB, JJ, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=JJ, minutes=9, released=1129, alreadyOpened=[CC, EE, DD, HH, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1070, alreadyOpened=[CC, EE, DD, HH, BB]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=HH, minutes=10, released=1164, alreadyOpened=[CC, EE, DD, JJ, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1126, alreadyOpened=[CC, EE, DD, JJ, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=12, released=1077, alreadyOpened=[CC, EE, DD, BB, HH]]; Path to: JJ; Distance: 8; Opening: 84
State: State[cur=JJ, minutes=15, released=1128, alreadyOpened=[CC, EE, DD, BB, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=JJ, minutes=11, released=1097, alreadyOpened=[CC, EE, HH, DD, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1022, alreadyOpened=[CC, EE, HH, DD, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=DD, minutes=8, released=978, alreadyOpened=[CC, EE, HH, JJ, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=8, released=922, alreadyOpened=[CC, EE, HH, JJ, BB]]; Path to: DD; Distance: 3; Opening: 100
State: State[cur=DD, minutes=10, released=935, alreadyOpened=[CC, EE, HH, BB, DD]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=JJ, minutes=9, released=924, alreadyOpened=[CC, EE, HH, BB, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=HH, minutes=10, released=1045, alreadyOpened=[CC, EE, JJ, DD, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=12, released=981, alreadyOpened=[CC, EE, JJ, DD, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=DD, minutes=6, released=887, alreadyOpened=[CC, EE, JJ, HH, DD]]; Path to: BB; Distance: 3; Opening: 39
State: State[cur=BB, minutes=4, released=819, alreadyOpened=[CC, EE, JJ, HH, BB]]; Path to: DD; Distance: 3; Opening: 20
State: State[cur=DD, minutes=12, released=960, alreadyOpened=[CC, EE, JJ, BB, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=896, alreadyOpened=[CC, EE, JJ, BB, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=12, released=990, alreadyOpened=[CC, EE, BB, DD, HH]]; Path to: JJ; Distance: 8; Opening: 84
State: State[cur=JJ, minutes=13, released=999, alreadyOpened=[CC, EE, BB, DD, JJ]]; Path to: HH; Distance: 8; Opening: 110
State: State[cur=DD, minutes=8, released=832, alreadyOpened=[CC, EE, BB, HH, DD]]; Path to: JJ; Distance: 4; Opening: 84
State: State[cur=JJ, minutes=5, released=777, alreadyOpened=[CC, EE, BB, HH, JJ]]; Path to: DD; Distance: 4; Opening: 20
State: State[cur=DD, minutes=12, released=962, alreadyOpened=[CC, EE, BB, JJ, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=898, alreadyOpened=[CC, EE, BB, JJ, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=EE, minutes=9, released=1189, alreadyOpened=[CC, JJ, DD, HH, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=6, released=1240, alreadyOpened=[CC, JJ, DD, HH, BB]]; Path to: EE; Distance: 4; Opening: 6
State: State[cur=HH, minutes=12, released=1188, alreadyOpened=[CC, JJ, DD, EE, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=12, released=1080, alreadyOpened=[CC, JJ, DD, EE, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=HH, minutes=8, released=1247, alreadyOpened=[CC, JJ, DD, BB, HH]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=EE, minutes=11, released=1104, alreadyOpened=[CC, JJ, DD, BB, EE]]; Path to: HH; Distance: 4; Opening: 154
State: State[cur=EE, minutes=7, released=1025, alreadyOpened=[CC, JJ, HH, DD, EE]]; Path to: BB; Distance: 4; Opening: 39
State: State[cur=BB, minutes=6, released=1082, alreadyOpened=[CC, JJ, HH, DD, BB]]; Path to: EE; Distance: 4; Opening: 6
State: State[cur=DD, minutes=8, released=1014, alreadyOpened=[CC, JJ, HH, EE, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=6, released=932, alreadyOpened=[CC, JJ, HH, EE, BB]]; Path to: DD; Distance: 3; Opening: 60
State: State[cur=DD, minutes=4, released=995, alreadyOpened=[CC, JJ, HH, BB, DD]]; Path to: EE; Distance: 2; Opening: 6
State: State[cur=EE, minutes=3, released=924, alreadyOpened=[CC, JJ, HH, BB, EE]]; Path to: DD; Distance: 2; Opening: 20
State: State[cur=HH, minutes=10, released=1087, alreadyOpened=[CC, JJ, EE, DD, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=12, released=1023, alreadyOpened=[CC, JJ, EE, DD, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=DD, minutes=8, released=1013, alreadyOpened=[CC, JJ, EE, HH, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=6, released=931, alreadyOpened=[CC, JJ, EE, HH, BB]]; Path to: DD; Distance: 3; Opening: 60
State: State[cur=DD, minutes=10, released=936, alreadyOpened=[CC, JJ, EE, BB, DD]]; Path to: HH; Distance: 5; Opening: 110
State: State[cur=HH, minutes=6, released=868, alreadyOpened=[CC, JJ, EE, BB, HH]]; Path to: DD; Distance: 5; Opening: 20
State: State[cur=HH, minutes=10, released=1270, alreadyOpened=[CC, JJ, BB, DD, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1089, alreadyOpened=[CC, JJ, BB, DD, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=DD, minutes=6, released=1112, alreadyOpened=[CC, JJ, BB, HH, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=7, released=1013, alreadyOpened=[CC, JJ, BB, HH, EE]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=DD, minutes=12, released=1032, alreadyOpened=[CC, JJ, BB, EE, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=10, released=1012, alreadyOpened=[CC, JJ, BB, EE, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=EE, minutes=13, released=1232, alreadyOpened=[CC, BB, DD, HH, EE]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=9, released=1382, alreadyOpened=[CC, BB, DD, HH, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=HH, minutes=16, released=1231, alreadyOpened=[CC, BB, DD, EE, HH]]; Path to: JJ; Distance: 8; Opening: 168
State: State[cur=JJ, minutes=15, released=1194, alreadyOpened=[CC, BB, DD, EE, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=HH, minutes=10, released=1417, alreadyOpened=[CC, BB, DD, JJ, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1236, alreadyOpened=[CC, BB, DD, JJ, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=EE, minutes=11, released=1068, alreadyOpened=[CC, BB, HH, DD, EE]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1224, alreadyOpened=[CC, BB, HH, DD, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=DD, minutes=12, released=1057, alreadyOpened=[CC, BB, HH, EE, DD]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=JJ, minutes=9, released=1006, alreadyOpened=[CC, BB, HH, EE, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=DD, minutes=6, released=1105, alreadyOpened=[CC, BB, HH, JJ, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=1000, alreadyOpened=[CC, BB, HH, JJ, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=HH, minutes=14, released=1130, alreadyOpened=[CC, BB, EE, DD, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1137, alreadyOpened=[CC, BB, EE, DD, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=DD, minutes=12, released=1056, alreadyOpened=[CC, BB, EE, HH, DD]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=JJ, minutes=9, released=1005, alreadyOpened=[CC, BB, EE, HH, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=DD, minutes=12, released=1018, alreadyOpened=[CC, BB, EE, JJ, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=954, alreadyOpened=[CC, BB, EE, JJ, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=12, released=1424, alreadyOpened=[CC, BB, JJ, DD, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1205, alreadyOpened=[CC, BB, JJ, DD, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=DD, minutes=8, released=1266, alreadyOpened=[CC, BB, JJ, HH, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=9, released=1133, alreadyOpened=[CC, BB, JJ, HH, EE]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=14, released=1148, alreadyOpened=[CC, BB, JJ, EE, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=12, released=1132, alreadyOpened=[CC, BB, JJ, EE, HH]]; Path to: DD; Distance: 5; Opening: 140
State: State[cur=JJ, minutes=11, released=1331, alreadyOpened=[DD, CC, HH, EE, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1256, alreadyOpened=[DD, CC, HH, EE, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=EE, minutes=7, released=1325, alreadyOpened=[DD, CC, HH, JJ, EE]]; Path to: BB; Distance: 4; Opening: 39
State: State[cur=BB, minutes=8, released=1408, alreadyOpened=[DD, CC, HH, JJ, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=EE, minutes=9, released=1248, alreadyOpened=[DD, CC, HH, BB, EE]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=9, released=1410, alreadyOpened=[DD, CC, HH, BB, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=JJ, minutes=11, released=1330, alreadyOpened=[DD, CC, EE, HH, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1255, alreadyOpened=[DD, CC, EE, HH, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=HH, minutes=10, released=1279, alreadyOpened=[DD, CC, EE, JJ, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1241, alreadyOpened=[DD, CC, EE, JJ, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=12, released=1192, alreadyOpened=[DD, CC, EE, BB, HH]]; Path to: JJ; Distance: 8; Opening: 84
State: State[cur=JJ, minutes=15, released=1243, alreadyOpened=[DD, CC, EE, BB, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=EE, minutes=9, released=1366, alreadyOpened=[DD, CC, JJ, HH, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=6, released=1417, alreadyOpened=[DD, CC, JJ, HH, BB]]; Path to: EE; Distance: 4; Opening: 6
State: State[cur=HH, minutes=12, released=1365, alreadyOpened=[DD, CC, JJ, EE, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=12, released=1257, alreadyOpened=[DD, CC, JJ, EE, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=HH, minutes=10, released=1494, alreadyOpened=[DD, CC, JJ, BB, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1313, alreadyOpened=[DD, CC, JJ, BB, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=EE, minutes=13, released=1337, alreadyOpened=[DD, CC, BB, HH, EE]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=9, released=1487, alreadyOpened=[DD, CC, BB, HH, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=HH, minutes=16, released=1336, alreadyOpened=[DD, CC, BB, EE, HH]]; Path to: JJ; Distance: 8; Opening: 168
State: State[cur=JJ, minutes=15, released=1299, alreadyOpened=[DD, CC, BB, EE, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=HH, minutes=12, released=1608, alreadyOpened=[DD, CC, BB, JJ, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1389, alreadyOpened=[DD, CC, BB, JJ, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=JJ, minutes=9, released=1331, alreadyOpened=[DD, HH, CC, EE, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1272, alreadyOpened=[DD, HH, CC, EE, BB]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=EE, minutes=7, released=1373, alreadyOpened=[DD, HH, CC, JJ, EE]]; Path to: BB; Distance: 4; Opening: 39
State: State[cur=BB, minutes=8, released=1456, alreadyOpened=[DD, HH, CC, JJ, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=EE, minutes=11, released=1328, alreadyOpened=[DD, HH, CC, BB, EE]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=11, released=1526, alreadyOpened=[DD, HH, CC, BB, JJ]]; Path to: EE; Distance: 5; Opening: 18
State: State[cur=JJ, minutes=11, released=1386, alreadyOpened=[DD, HH, EE, CC, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=14, released=1337, alreadyOpened=[DD, HH, EE, CC, BB]]; Path to: JJ; Distance: 4; Opening: 210
State: State[cur=CC, minutes=9, released=1435, alreadyOpened=[DD, HH, EE, JJ, CC]]; Path to: BB; Distance: 2; Opening: 91
State: State[cur=BB, minutes=10, released=1547, alreadyOpened=[DD, HH, EE, JJ, BB]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=CC, minutes=13, released=1344, alreadyOpened=[DD, HH, EE, BB, CC]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1549, alreadyOpened=[DD, HH, EE, BB, JJ]]; Path to: CC; Distance: 5; Opening: 12
State: State[cur=EE, minutes=7, released=1422, alreadyOpened=[DD, HH, JJ, CC, EE]]; Path to: BB; Distance: 4; Opening: 39
