Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: RP; Distance: 6; Opening: 24
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: DT; Distance: 4; Opening: 160
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: JQ; Distance: 8; Opening: 36
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: SU; Distance: 7; Opening: 133
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: QF; Distance: 11; Opening: 51
State: State[cur=KV, minutes=14, released=466, alreadyOpened=[VT, CN, KV]]; Path to: YA; Distance: 5; Opening: 189
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: NS; Distance: 9; Opening: 207
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: GG; Distance: 3; Opening: 180
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: LI; Distance: 7; Opening: 165
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: UH; Distance: 9; Opening: 225
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: RI; Distance: 5; Opening: 52
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: HR; Distance: 10; Opening: 88
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: RP; Distance: 7; Opening: 33
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: DT; Distance: 4; Opening: 224
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: JQ; Distance: 4; Opening: 84
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: KV; Distance: 7; Opening: 143
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: QF; Distance: 7; Opening: 187
State: State[cur=SU, minutes=18, released=626, alreadyOpened=[VT, CN, SU]]; Path to: YA; Distance: 11; Opening: 147
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: NS; Distance: 13; Opening: 69
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: UH; Distance: 3; Opening: 325
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: GG; Distance: 9; Opening: 84
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: LI; Distance: 13; Opening: 45
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: RI; Distance: 9; Opening: 28
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: HR; Distance: 14; Opening: 22
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: RP; Distance: 10; Opening: 18
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: DT; Distance: 10; Opening: 96
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: JQ; Distance: 4; Opening: 72
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: KV; Distance: 11; Opening: 65
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: SU; Distance: 7; Opening: 171
State: State[cur=QF, minutes=16, released=556, alreadyOpened=[VT, CN, QF]]; Path to: YA; Distance: 15; Opening: 21
State: State[cur=YA, minutes=10, released=494, alreadyOpened=[VT, CN, YA]]; Path to: NS; Distance: 3; Opening: 161
State: State[cur=YA, minutes=10, released=494, alreadyOpened=[VT, CN, YA]]; Path to: GG; Distance: 9; Opening: 12
State: State[cur=YA, minutes=10, released=494, alreadyOpened=[VT, CN, YA]]; Path to: HR; Distance: 5; Opening: 55
State: State[cur=YA, minutes=10, released=494, alreadyOpened=[VT, CN, YA]]; Path to: RI; Distance: 7; Opening: 12
State: State[cur=YA, minutes=10, released=494, alreadyOpened=[VT, CN, YA]]; Path to: DT; Distance: 8; Opening: 32
State: State[cur=YA, minutes=10, released=494, alreadyOpened=[VT, CN, YA]]; Path to: KV; Distance: 5; Opening: 65
State: State[cur=NS, minutes=6, released=591, alreadyOpened=[VT, QF, NS]]; Path to: HR; Distance: 3; Opening: 33
State: State[cur=NS, minutes=6, released=591, alreadyOpened=[VT, QF, NS]]; Path to: RI; Distance: 5; Opening: 4
State: State[cur=NS, minutes=6, released=591, alreadyOpened=[VT, QF, NS]]; Path to: KV; Distance: 3; Opening: 39
State: State[cur=NS, minutes=6, released=591, alreadyOpened=[VT, QF, NS]]; Path to: YA; Distance: 3; Opening: 63
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: NS; Distance: 15; Opening: 23
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: GG; Distance: 11; Opening: 60
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: LI; Distance: 15; Opening: 15
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: RI; Distance: 11; Opening: 20
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: RP; Distance: 12; Opening: 12
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: DT; Distance: 12; Opening: 64
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: JQ; Distance: 6; Opening: 60
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: KV; Distance: 13; Opening: 39
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: SU; Distance: 9; Opening: 133
State: State[cur=UH, minutes=16, released=853, alreadyOpened=[VT, QF, UH]]; Path to: CN; Distance: 8; Opening: 56
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: NS; Distance: 7; Opening: 69
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: LI; Distance: 6; Opening: 60
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: RI; Distance: 3; Opening: 28
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: HR; Distance: 8; Opening: 22
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: RP; Distance: 4; Opening: 18
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: DT; Distance: 3; Opening: 112
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: KV; Distance: 5; Opening: 65
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: JQ; Distance: 6; Opening: 24
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: SU; Distance: 3; Opening: 133
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: CN; Distance: 7; Opening: 21
State: State[cur=GG, minutes=10, released=573, alreadyOpened=[VT, QF, GG]]; Path to: YA; Distance: 9; Opening: 21
State: State[cur=LI, minutes=6, released=543, alreadyOpened=[VT, QF, LI]]; Path to: DT; Distance: 4; Opening: 32
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: NS; Distance: 5; Opening: 115
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: GG; Distance: 3; Opening: 84
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: LI; Distance: 8; Opening: 30
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: HR; Distance: 6; Opening: 44
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: RP; Distance: 4; Opening: 18
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: DT; Distance: 5; Opening: 80
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: KV; Distance: 3; Opening: 91
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: JQ; Distance: 6; Opening: 24
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: SU; Distance: 5; Opening: 95
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: CN; Distance: 7; Opening: 21
State: State[cur=RI, minutes=10, released=493, alreadyOpened=[VT, QF, RI]]; Path to: YA; Distance: 7; Opening: 63
State: State[cur=HR, minutes=5, released=508, alreadyOpened=[VT, QF, HR]]; Path to: NS; Distance: 3; Opening: 46
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: GG; Distance: 4; Opening: 60
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: RI; Distance: 5; Opening: 16
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: DT; Distance: 6; Opening: 48
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: JQ; Distance: 6; Opening: 18
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: KV; Distance: 7; Opening: 26
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: SU; Distance: 6; Opening: 57
State: State[cur=RP, minutes=9, released=480, alreadyOpened=[VT, QF, RP]]; Path to: CN; Distance: 4; Opening: 35
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: NS; Distance: 6; Opening: 69
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: GG; Distance: 3; Opening: 72
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: LI; Distance: 4; Opening: 75
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: RI; Distance: 5; Opening: 16
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: HR; Distance: 7; Opening: 22
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: RP; Distance: 6; Opening: 9
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: KV; Distance: 4; Opening: 65
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: JQ; Distance: 7; Opening: 12
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: SU; Distance: 4; Opening: 95
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: CN; Distance: 7; Opening: 14
State: State[cur=DT, minutes=9, released=597, alreadyOpened=[VT, QF, DT]]; Path to: YA; Distance: 8; Opening: 21
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: NS; Distance: 10; Opening: 115
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: UH; Distance: 6; Opening: 225
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: GG; Distance: 6; Opening: 108
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: LI; Distance: 10; Opening: 75
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: RI; Distance: 6; Opening: 36
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: HR; Distance: 11; Opening: 44
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: RP; Distance: 7; Opening: 24
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: DT; Distance: 7; Opening: 128
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: KV; Distance: 8; Opening: 91
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: SU; Distance: 4; Opening: 209
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: CN; Distance: 3; Opening: 84
State: State[cur=JQ, minutes=15, released=543, alreadyOpened=[VT, QF, JQ]]; Path to: YA; Distance: 12; Opening: 63
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: NS; Distance: 3; Opening: 115
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: GG; Distance: 5; Opening: 36
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: LI; Distance: 7; Opening: 15
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: RI; Distance: 3; Opening: 20
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: HR; Distance: 4; Opening: 44
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: RP; Distance: 6; Opening: 6
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: DT; Distance: 4; Opening: 64
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: SU; Distance: 7; Opening: 19
State: State[cur=KV, minutes=8, released=557, alreadyOpened=[VT, QF, KV]]; Path to: YA; Distance: 5; Opening: 63
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: NS; Distance: 9; Opening: 69
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: GG; Distance: 3; Opening: 108
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: LI; Distance: 7; Opening: 75
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: UH; Distance: 9; Opening: 75
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: RI; Distance: 5; Opening: 28
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: HR; Distance: 10; Opening: 22
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: RP; Distance: 7; Opening: 15
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: DT; Distance: 4; Opening: 128
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: JQ; Distance: 4; Opening: 48
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: KV; Distance: 7; Opening: 65
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: CN; Distance: 4; Opening: 56
State: State[cur=SU, minutes=12, released=681, alreadyOpened=[VT, QF, SU]]; Path to: YA; Distance: 11; Opening: 21
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: NS; Distance: 10; Opening: 69
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: GG; Distance: 7; Opening: 72
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: UH; Distance: 8; Opening: 125
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: LI; Distance: 10; Opening: 45
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: RI; Distance: 6; Opening: 28
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: HR; Distance: 11; Opening: 22
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: RP; Distance: 4; Opening: 27
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: DT; Distance: 7; Opening: 96
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: JQ; Distance: 3; Opening: 60
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: KV; Distance: 8; Opening: 65
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: SU; Distance: 4; Opening: 171
State: State[cur=CN, minutes=13, released=544, alreadyOpened=[VT, QF, CN]]; Path to: YA; Distance: 12; Opening: 21
State: State[cur=YA, minutes=4, released=537, alreadyOpened=[VT, QF, YA]]; Path to: NS; Distance: 3; Opening: 23
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: GG; Distance: 7; Opening: 84
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: LI; Distance: 9; Opening: 75
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: HR; Distance: 3; Opening: 121
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: RI; Distance: 5; Opening: 36
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: RP; Distance: 8; Opening: 18
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: DT; Distance: 6; Opening: 128
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: KV; Distance: 3; Opening: 143
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: JQ; Distance: 10; Opening: 24
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: SU; Distance: 9; Opening: 95
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: CN; Distance: 11; Opening: 21
State: State[cur=NS, minutes=14, released=809, alreadyOpened=[VT, YA, NS]]; Path to: QF; Distance: 13; Opening: 17
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: NS; Distance: 7; Opening: 23
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: LI; Distance: 6; Opening: 30
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: RI; Distance: 3; Opening: 20
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: RP; Distance: 4; Opening: 12
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: DT; Distance: 3; Opening: 80
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: KV; Distance: 5; Opening: 39
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: JQ; Distance: 6; Opening: 12
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: SU; Distance: 3; Opening: 95
State: State[cur=GG, minutes=8, released=583, alreadyOpened=[VT, YA, GG]]; Path to: CN; Distance: 7; Opening: 7
State: State[cur=LI, minutes=6, released=577, alreadyOpened=[VT, YA, LI]]; Path to: DT; Distance: 4; Opening: 32
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: NS; Distance: 3; Opening: 207
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: GG; Distance: 9; Opening: 36
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: LI; Distance: 11; Opening: 15
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: RI; Distance: 7; Opening: 20
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: RP; Distance: 10; Opening: 6
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: DT; Distance: 8; Opening: 64
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: KV; Distance: 5; Opening: 91
State: State[cur=HR, minutes=12, released=619, alreadyOpened=[VT, YA, HR]]; Path to: SU; Distance: 11; Opening: 19
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: NS; Distance: 5; Opening: 115
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: GG; Distance: 3; Opening: 84
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: LI; Distance: 8; Opening: 30
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: HR; Distance: 6; Opening: 44
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: RP; Distance: 4; Opening: 18
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: DT; Distance: 5; Opening: 80
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: KV; Distance: 3; Opening: 91
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: JQ; Distance: 6; Opening: 24
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: SU; Distance: 5; Opening: 95
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: CN; Distance: 7; Opening: 21
State: State[cur=RI, minutes=10, released=527, alreadyOpened=[VT, YA, RI]]; Path to: QF; Distance: 9; Opening: 17
State: State[cur=RP, minutes=7, released=508, alreadyOpened=[VT, YA, RP]]; Path to: GG; Distance: 4; Opening: 36
State: State[cur=RP, minutes=7, released=508, alreadyOpened=[VT, YA, RP]]; Path to: RI; Distance: 5; Opening: 8
State: State[cur=RP, minutes=7, released=508, alreadyOpened=[VT, YA, RP]]; Path to: DT; Distance: 6; Opening: 16
State: State[cur=RP, minutes=7, released=508, alreadyOpened=[VT, YA, RP]]; Path to: JQ; Distance: 6; Opening: 6
State: State[cur=RP, minutes=7, released=508, alreadyOpened=[VT, YA, RP]]; Path to: SU; Distance: 6; Opening: 19
State: State[cur=RP, minutes=7, released=508, alreadyOpened=[VT, YA, RP]]; Path to: CN; Distance: 4; Opening: 21
State: State[cur=DT, minutes=9, released=631, alreadyOpened=[VT, YA, DT]]; Path to: NS; Distance: 6; Opening: 69
State: State[cur=DT, minutes=9, released=631, alreadyOpened=[VT, YA, DT]]; Path to: GG; Distance: 3; Opening: 72
State: State[cur=DT, minutes=9, released=631, alreadyOpened=[VT, YA, DT]]; Path to: LI; Distance: 4; Opening: 75
